file,class,method,variable,usage
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestNonStringProperties.java,org.apache.commons.configuration2.TestNonStringProperties,setUp/0,testProperties,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_dictionaryInList/0,jsonConfiguration,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_nested/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_nested_with_list/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_simple/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_very_nested_properties/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_dictionary/0,jsonConfiguration,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,setUp/0,jsonConfiguration,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,setUp/0,testJson,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_subset/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testGetProperty_integer/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testCopyConstructor/0,jsonConfiguration,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/TestJSONConfiguration.java,org.apache.commons.configuration2.TestJSONConfiguration,testSave/0,jsonConfiguration,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/interpol/TestEnvironmentLookup.java,org.apache.commons.configuration2.interpol.TestEnvironmentLookup,testLookup/0,lookup,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/interpol/TestEnvironmentLookup.java,org.apache.commons.configuration2.interpol.TestEnvironmentLookup,testLookupNonExisting/0,lookup,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/interpol/TestEnvironmentLookup.java,org.apache.commons.configuration2.interpol.TestEnvironmentLookup,setUp/0,lookup,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletFilterConfiguration.java,org.apache.commons.configuration2.web.ServletFilterConfiguration,ServletFilterConfiguration/1[org.apache.commons.configuration2.web.FilterConfig],config,4
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletFilterConfiguration.java,org.apache.commons.configuration2.web.ServletFilterConfiguration,getPropertyInternal/1[java.lang.String],config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/main/java/org/apache/commons/configuration2/web/ServletFilterConfiguration.java,org.apache.commons.configuration2.web.ServletFilterConfiguration,getKeysInternal/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testInteger/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,checkArrayProperty/1[java.util.List<?>],config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSetDataProperty/0,folder,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSetDataProperty/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testWriteCalledDirectly/0,folder,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testWriteCalledDirectly/0,config,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testAddDataProperty/0,folder,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testAddDataProperty/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSetDatePropertyInvalid/0,config,4
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testNestedArray/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSave/0,folder,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSave/0,config,5
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,setUp/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveArray/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testString/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testArray/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveEmptyDictionary/0,folder,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveEmptyDictionary/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testReal/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testBoolean/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveWithEncoding/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,save/1[java.io.File],config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testDictionary/0,config,3
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testNested/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveList/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSaveNoEncoding/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testSubset/0,config,1
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testDate/0,config,2
/home/sandro/workspace/sandro/MLCQCodeSmellSamples/scripts/../dataset/commons-configuration_34357e075d63c3634310878636f9498847badcab/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java,org.apache.commons.configuration2.plist.TestXMLPropertyListConfiguration,testInitCopy/0,config,2
